<RecentFiles>
  <RecentFiles>
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:Styles/f:Text.xaml" caret="4114" fromTop="35" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:UI/f:TextBoxBehavior.cs" caret="2954" fromTop="21" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:Styles/f:HeaderedContentControl.xaml" caret="268" fromTop="2" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/f:App.xaml" caret="672" fromTop="11" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/f:App.xaml.cs" caret="637" fromTop="20" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:UI/f:UIElementExtensions.cs" caret="239" fromTop="8" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:UI/f:LogicalNotConverter.cs" caret="119" fromTop="6" />
    <File id="4DDC0A77-35D4-400C-AD3F-447A0283A48A/f:ISchedulerProvider.cs" caret="1199" fromTop="32" />
    <File id="4DDC0A77-35D4-400C-AD3F-447A0283A48A/f:ObjectExtensions.cs" caret="1487" fromTop="24" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:Services/f:LocationService.cs" caret="937" fromTop="20" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:Domain/f:PersonEntry.cs" caret="3939" fromTop="34" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:Domain/f:IPersonEntry.cs" caret="708" fromTop="22" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:UI/d:PersonEntry/f:PersonEntryViewModel.cs" caret="2819" fromTop="23" />
    <File id="F982E9A9-5DAD-4551-97A1-2D2F420A1E09/d:UI/d:PersonEntry/f:PersonEntryView.xaml" caret="1592" fromTop="28" />
  </RecentEdits>
</RecentFiles>
